"filename", "language", "JavaScript", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\authentication\jwt_admin_auth.js", "JavaScript", 28, 0, 0, 0, 6, 5, 39
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\authentication\jwt_auth.js", "JavaScript", 28, 0, 0, 0, 6, 5, 39
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\authentication\passportConfig.js", "JavaScript", 43, 0, 0, 0, 7, 13, 63
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\authentication\utils.js", "JavaScript", 16, 0, 0, 0, 3, 2, 21
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\config.js", "JavaScript", 3, 0, 0, 0, 4, 2, 9
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\config\flutterwave.js", "JavaScript", 47, 0, 0, 0, 12, 8, 67
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\config\verify_transaction.js", "JavaScript", 25, 0, 0, 0, 12, 9, 46
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\addtocart.js", "JavaScript", 17, 0, 0, 0, 8, 3, 28
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\createProducts.js", "JavaScript", 17, 0, 0, 0, 7, 3, 27
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\create_discount.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\deleteProducts.js", "JavaScript", 27, 0, 0, 0, 1, 6, 34
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\deleteUser.js", "JavaScript", 27, 0, 0, 0, 1, 6, 34
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\discount.Controller.js", "JavaScript", 18, 0, 0, 0, 1, 6, 25
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\exchange.js", "JavaScript", 16, 0, 0, 0, 9, 4, 29
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\fetchShipment.js", "JavaScript", 13, 0, 0, 0, 9, 4, 26
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\fetch_orders.js", "JavaScript", 22, 0, 0, 0, 8, 4, 34
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\generateEmail.js", "JavaScript", 124, 0, 0, 0, 1, 20, 145
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\getCategories.js", "JavaScript", 16, 0, 0, 0, 9, 4, 29
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\getProducts.js", "JavaScript", 16, 0, 0, 0, 8, 3, 27
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\lockInventory.js", "JavaScript", 89, 0, 0, 0, 39, 21, 149
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\lock_for_guest.js", "JavaScript", 85, 0, 0, 0, 21, 18, 124
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\loginPostHandler.js", "JavaScript", 41, 0, 0, 0, 6, 2, 49
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\modify.js", "JavaScript", 29, 0, 0, 0, 1, 6, 36
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\modifyExchange.js", "JavaScript", 18, 0, 0, 0, 0, 4, 22
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\paystack_callback.js", "JavaScript", 15, 0, 0, 0, 0, 4, 19
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\paystack_pay.js", "JavaScript", 24, 0, 0, 0, 22, 4, 50
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\registerPostHandler.js", "JavaScript", 26, 0, 0, 0, 2, 3, 31
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\search.js", "JavaScript", 16, 0, 0, 0, 1, 3, 20
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\suscribeUser.js", "JavaScript", 19, 0, 0, 0, 8, 4, 31
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\updateShipment.js", "JavaScript", 18, 0, 0, 0, 0, 4, 22
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\validate_discount.js", "JavaScript", 14, 0, 0, 0, 1, 5, 20
"c:\Users\HP\Documents\e-commerce-api\e-commerce-api\controllers\verify_discount.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
